### Project Tree (Filtered)
```text
voice_test
├── .flutter-plugins
├── .flutter-plugins-dependencies
├── .gitignore
├── .metadata
├── BaseraBack
│   ├── .venv
│   │   ├── Include
│   │   │   └── site
│   │   │       └── python3.11
│   │   │           └── greenlet
│   │   │               └── greenlet.h
│   │   ├── Lib
│   │   │   └── site-packages
│   │   │       ├── 81d243bd2c585b0f4821__mypyc.cp311-win_amd64.pyd
│   │   │       ├── PIL
│   │   │       │   ├── cli
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── _cli_utils.py
│   │   │       │   │   ├── _errors.py
│   │   │       │   │   ├── _file_listing.py
│   │   │       │   │   ├── _output.py
│   │   │       │   │   ├── _skills.py
│   │   │       │   │   ├── auth.py
│   │   │       │   │   ├── buckets.py
│   │   │       │   │   ├── cache.py
│   │   │       │   │   ├── collections.py
│   │   │       │   │   ├── datasets.py
│   │   │       │   │   ├── deprecated_cli.py
│   │   │       │   │   ├── discussions.py
│   │   │       │   │   ├── download.py
│   │   │       │   │   ├── extensions.py
│   │   │       │   │   ├── hf.py
│   │   │       │   │   ├── inference_endpoints.py
│   │   │       │   │   ├── jobs.py
│   │   │       │   │   ├── lfs.py
│   │   │       │   │   ├── models.py
│   │   │       │   │   ├── papers.py
│   │   │       │   │   ├── repo_files.py
│   │   │       │   │   ├── repos.py
│   │   │       │   │   ├── skills.py
│   │   │       │   │   ├── spaces.py
│   │   │       │   │   ├── system.py
│   │   │       │   │   ├── upload.py
│   │   │       │   │   ├── upload_large_folder.py
│   │   │       │   │   └── webhooks.py
│   │   │       │   ├── community.py
│   │   │       │   ├── constants.py
│   │   │       │   ├── dataclasses.py
│   │   │       │   ├── errors.py
│   │   │       │   ├── fastai_utils.py
│   │   │       │   ├── file_download.py
│   │   │       │   ├── hf_api.py
│   │   │       │   ├── hf_file_system.py
│   │   │       │   ├── hub_mixin.py
│   │   │       │   ├── inference
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── _client.py
│   │   │       │   │   ├── _common.py
│   │   │       │   │   ├── _generated
│   │   │       │   │   │   ├── __init__.py
│   │   │       │   │   │   ├── _async_client.py
│   │   │       │   │   │   └── types
│   │   │       │   │   │       ├── __init__.py
│   │   │       │   │   │       ├── audio_classification.py
│   │   │       │   │   │       ├── audio_to_audio.py
│   │   │       │   │   │       ├── automatic_speech_recognition.py
│   │   │       │   │   │       ├── base.py
│   │   │       │   │   │       ├── chat_completion.py
│   │   │       │   │   │       ├── depth_estimation.py
│   │   │       │   │   │       ├── document_question_answering.py
│   │   │       │   │   │       ├── feature_extraction.py
│   │   │       │   │   │       ├── fill_mask.py
│   │   │       │   │   │       ├── image_classification.py
│   │   │       │   │   │       ├── image_segmentation.py
│   │   │       │   │   │       ├── image_text_to_image.py
│   │   │       │   │   │       ├── image_text_to_video.py
│   │   │       │   │   │       ├── image_to_image.py
│   │   │       │   │   │       ├── image_to_text.py
│   │   │       │   │   │       ├── image_to_video.py
│   │   │       │   │   │       ├── object_detection.py
│   │   │       │   │   │       ├── question_answering.py
│   │   │       │   │   │       ├── sentence_similarity.py
│   │   │       │   │   │       ├── summarization.py
│   │   │       │   │   │       ├── table_question_answering.py
│   │   │       │   │   │       ├── text2text_generation.py
│   │   │       │   │   │       ├── text_classification.py
│   │   │       │   │   │       ├── text_generation.py
│   │   │       │   │   │       ├── text_to_audio.py
│   │   │       │   │   │       ├── text_to_image.py
│   │   │       │   │   │       ├── text_to_speech.py
│   │   │       │   │   │       ├── text_to_video.py
│   │   │       │   │   │       ├── token_classification.py
│   │   │       │   │   │       ├── translation.py
│   │   │       │   │   │       ├── video_classification.py
│   │   │       │   │   │       ├── visual_question_answering.py
│   │   │       │   │   │       ├── zero_shot_classification.py
│   │   │       │   │   │       ├── zero_shot_image_classification.py
│   │   │       │   │   │       └── zero_shot_object_detection.py
│   │   │       │   │   ├── _mcp
│   │   │       │   │   │   ├── __init__.py
│   │   │       │   │   │   ├── _cli_hacks.py
│   │   │       │   │   │   ├── agent.py
│   │   │       │   │   │   ├── cli.py
│   │   │       │   │   │   ├── constants.py
│   │   │       │   │   │   ├── mcp_client.py
